step,hp,enemy,coin
100,2,1,1
96,1,1,1
100,1,2,2
100,2,1,0
100,2,1,2
100,2,2,0
100,1,2,2
80,1,1,1
100,1,1,2
100,1,0,1
100,2,3,1
100,1,1,1
68,1,2,2
59,0,1,2
100,2,3,1
100,2,2,2
27,2,2,2
100,2,3,0
100,2,2,2
100,2,3,0
43,0,1,2
100,2,1,1
100,1,1,0
100,1,1,0
100,1,2,2
42,0,1,2
100,2,3,0
68,0,1,2
100,2,3,0
100,2,1,0
83,1,2,2
67,0,1,2
100,1,1,2
100,2,3,0
100,1,2,0
100,2,1,0
100,1,1,2
100,2,3,1
56,0,1,2
100,1,1,1
100,1,1,0
42,0,1,2
100,2,2,2
76,0,1,2
69,0,1,2
100,2,2,2
100,2,2,0
100,1,0,1
100,1,1,1
100,2,2,0
100,2,2,0
100,2,2,1
100,2,1,1
100,2,2,2
100,1,1,1
100,1,1,2
78,0,1,2
100,2,1,1
100,1,1,1
100,1,2,4
73,1,0,1
100,2,1,0
72,2,2,2
100,2,2,0
100,2,1,0
100,1,1,0
100,2,2,1
100,2,2,0
78,0,0,2
100,2,3,0
100,1,1,2
100,1,2,2
100,1,2,2
100,1,2,2
100,1,1,1
100,2,3,2
100,2,1,0
94,0,1,0
100,2,1,1
100,1,1,2
100,1,1,0
100,1,0,1
100,2,2,2
100,2,3,1
100,1,1,1
100,2,3,0
79,0,1,2
100,2,3,0
91,0,1,2
100,1,2,1
100,1,2,2
100,2,1,0
100,2,3,0
100,2,1,1
100,1,2,0
100,1,2,2
82,1,1,2
100,1,2,0
100,2,3,1
100,2,2,1
100,1,1,2
44,2,2,2
100,2,2,2
100,2,1,1
100,2,2,0
100,2,2,1
100,2,2,0
22,0,1,2
75,0,1,2
31,0,0,4
100,2,2,0
95,0,1,2
50,2,2,2
82,1,1,1
63,0,1,2
100,2,1,0
100,1,1,0
100,1,1,0
78,1,2,2
100,2,1,1
100,2,2,0
100,1,2,1
62,2,2,1
100,2,2,0
100,2,3,0
100,1,1,2
100,2,1,1
100,1,1,0
100,2,3,0
100,1,2,0
70,0,1,1
100,2,1,0
100,1,1,1
24,1,2,2
100,1,2,0
100,1,1,0
100,2,3,0
100,1,2,2
100,1,2,0
100,1,2,2
100,1,1,0
60,1,0,1
100,2,1,0
36,2,2,2
98,0,0,2
95,1,2,2
82,1,2,2
100,1,1,1
74,0,1,0
100,2,2,0
100,1,2,0
100,1,2,2
100,2,2,1
100,1,1,0
100,2,2,2
100,2,3,0
49,1,2,2
100,1,1,2
100,1,1,0
100,2,3,0
100,1,2,0
100,2,2,0
100,1,2,0
100,1,1,0
36,0,1,3
100,2,2,0
100,1,1,0
100,2,3,2
100,1,2,2
100,2,2,0
100,1,2,1
100,1,2,0
100,2,1,1
100,1,2,2
100,1,1,1
100,2,2,1
100,2,2,2
100,1,1,1
100,2,1,1
100,2,2,2
100,1,2,2
100,2,3,1
47,0,1,2
100,2,1,2
100,2,2,0
100,1,1,1
100,2,1,1
100,2,3,0
61,0,1,0
71,0,1,2
100,2,2,0
100,2,1,0
100,2,3,1
59,2,2,2
100,2,2,2
100,1,1,1
100,1,2,1
88,0,0,2
87,1,1,1
100,2,2,2
100,2,2,0
100,1,1,0
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
72,1,0,2
73,0,1,2
100,1,2,2
100,1,2,0
100,2,2,2
100,1,2,2
100,2,3,1
100,2,1,0
62,2,2,2
100,1,1,1
100,2,2,0
100,1,2,2
100,2,2,2
100,1,1,2
100,2,2,2
41,2,2,2
100,2,2,2
100,2,3,0
100,2,2,2
100,2,3,2
41,2,2,2
100,1,2,0
100,1,2,0
76,0,1,2
100,2,1,0
97,2,2,2
100,1,2,0
100,2,3,0
100,1,1,0
100,2,2,2
77,0,1,2
100,1,2,0
100,1,1,1
100,1,2,0
100,2,2,2
100,1,1,1
39,0,1,2
100,2,2,1
100,2,2,2
50,2,2,2
100,2,3,0
100,1,2,2
100,2,3,0
100,1,1,0
100,1,2,0
100,2,2,0
100,2,2,1
100,2,1,0
100,2,2,0
100,2,2,4
100,2,2,0
100,2,2,2
100,1,2,0
100,1,1,0
100,1,1,2
100,2,1,0
100,1,1,1
100,2,3,0
55,1,2,2
100,2,1,1
100,1,2,0
100,2,3,0
100,1,2,2
100,2,2,0
100,2,3,0
100,1,1,1
83,0,1,2
100,1,2,2
31,0,1,2
100,1,1,2
70,2,2,2
100,1,1,0
100,2,2,2
52,1,2,2
100,1,0,1
100,2,2,1
84,0,1,2
67,0,1,2
90,2,2,2
100,2,1,1
86,2,2,2
100,1,2,2
100,1,1,1
100,2,3,0
100,2,2,2
55,1,2,2
21,0,1,2
31,1,2,2
100,1,2,2
100,1,1,2
100,1,1,1
100,1,1,1
100,2,2,2
100,2,2,2
100,2,3,0
100,2,1,0
100,2,1,1
100,2,3,1
100,2,1,1
100,2,3,0
100,1,1,2
100,1,1,2
74,1,1,2
100,2,2,0
100,1,1,0
100,1,1,0
100,2,3,0
63,0,1,2
36,0,1,2
52,2,2,2
100,2,2,0
100,2,3,1
100,1,1,0
100,1,2,0
100,1,2,0
100,2,1,1
100,1,1,1
52,2,2,2
61,1,2,2
100,1,2,2
100,1,1,1
100,1,2,2
100,2,2,1
49,2,2,2
100,2,3,0
100,2,3,1
100,2,1,0
100,1,2,0
94,0,0,2
47,1,1,2
100,1,2,2
100,2,3,0
100,2,2,1
100,1,1,2
36,0,1,2
100,2,1,0
52,0,1,2
100,1,2,0
100,1,1,0
100,2,2,0
100,1,1,0
100,1,1,0
100,2,3,2
100,1,2,1
100,2,2,0
100,2,2,0
100,2,2,2
100,2,1,0
71,2,2,2
100,1,2,0
100,2,2,3
100,2,2,2
100,1,2,2
100,2,1,0
100,2,3,0
100,1,1,0
100,2,2,0
100,2,2,0
89,1,2,2
100,2,3,1
100,2,2,2
100,2,3,0
54,0,1,2
100,1,2,0
100,1,1,0
100,1,1,0
100,2,1,1
100,1,2,0
78,0,1,2
65,2,2,2
100,1,2,2
100,1,2,2
68,0,1,1
100,2,3,2
100,2,1,1
100,1,2,0
46,0,1,2
100,2,3,0
92,0,1,1
100,2,3,0
74,1,1,1
100,2,2,2
100,1,2,2
100,1,1,0
100,2,1,0
39,1,2,2
100,1,2,2
100,1,1,0
100,1,1,0
100,1,2,2
100,2,3,0
100,2,2,2
58,1,2,2
100,1,1,1
100,2,1,0
100,1,2,2
100,1,1,1
100,1,2,2
100,1,2,0
100,2,2,2
100,1,1,0
22,2,2,2
58,0,1,2
100,1,1,1
100,1,0,1
100,2,2,0
99,0,1,1
100,2,2,0
100,2,2,0
100,1,2,2
100,1,1,1
100,1,1,1
100,1,2,2
71,1,1,2
100,2,1,2
100,1,1,1
30,0,1,2
100,1,2,0
100,1,2,2
100,1,1,1
56,0,1,2
54,0,1,2
100,2,3,1
100,2,2,2
100,2,3,1
100,2,1,0
100,2,3,1
100,2,3,0
36,0,1,2
100,1,1,1
100,2,3,0
100,1,2,2
100,1,2,2
100,1,1,1
100,2,2,1
59,0,1,2
100,2,1,1
100,2,3,1
59,0,1,2
100,2,0,1
100,1,2,0
100,2,2,0
100,2,3,0
100,2,2,0
93,1,1,2
100,1,1,0
100,2,2,0
69,2,3,2
100,2,2,0
69,2,2,2
94,0,1,2
100,1,2,2
100,2,1,1
100,2,3,0
100,2,3,0
100,1,1,2
54,0,1,2
100,2,3,2
100,1,2,2
100,1,1,0
100,2,2,2
55,0,1,2
100,2,3,0
67,1,2,2
100,2,3,0
100,2,1,1
42,0,1,2
100,1,2,0
49,1,1,2
100,1,1,0
100,1,1,0
100,2,3,0
100,1,2,1
47,0,1,2
100,1,2,2
100,2,2,2
100,1,1,0
100,1,2,2
90,2,2,2
100,2,1,0
75,0,1,2
100,2,3,0
100,1,1,1
100,2,1,0
99,1,1,1
51,0,1,2
100,2,3,0
83,1,2,2
100,1,1,0
100,2,1,1
78,0,1,2
100,2,3,0
100,2,3,0
100,1,2,1
100,1,1,2
100,1,1,1
100,2,3,0
100,1,1,0
100,1,2,2
100,1,1,2
100,2,1,0
100,1,2,2
100,2,3,0
100,2,2,0
100,2,1,1
100,2,2,0
100,1,2,2
100,2,2,0
100,2,3,0
100,2,2,1
35,0,1,2
100,2,3,0
100,2,2,1
100,1,1,0
100,1,2,0
21,2,2,2
100,2,3,1
100,2,2,1
100,1,2,0
100,1,2,2
100,1,1,0
82,2,2,2
100,2,1,2
100,1,2,2
100,1,1,1
100,2,3,0
100,1,2,0
100,1,2,2
81,2,2,2
100,2,3,0
100,2,2,2
100,1,1,0
100,2,3,0
51,2,2,2
100,1,1,1
74,0,1,1
100,2,3,1
100,2,1,0
100,2,3,0
100,1,1,1
32,0,1,2
88,0,1,2
100,1,0,1
50,2,3,2
100,1,1,0
100,2,1,1
88,0,1,2
54,2,3,1
100,1,1,1
53,0,1,2
39,1,2,2
100,2,2,0
100,2,3,0
100,2,2,1
72,0,1,2
100,1,1,0
100,2,2,2
100,1,2,2
100,2,2,0
100,2,3,0
100,2,2,2
100,1,1,0
100,2,2,2
32,2,3,2
100,1,0,1
100,2,3,0
51,0,1,2
100,2,2,2
81,1,1,2
100,1,1,1
100,2,3,0
100,2,1,1
100,1,2,2
100,1,1,0
100,1,2,2
100,1,1,1
100,2,2,2
100,2,2,2
29,0,1,2
100,1,2,2
56,0,1,2
100,2,2,2
100,1,2,2
51,1,2,2
59,0,1,2
100,2,3,0
36,1,1,2
100,2,3,0
100,2,1,0
100,2,2,1
95,1,2,2
100,2,2,0
100,1,1,0
88,0,1,1
97,1,2,2
100,1,1,2
75,1,1,2
31,0,1,2
100,1,2,0
77,0,1,2
100,2,2,0
100,1,1,0
100,2,3,0
86,2,2,1
100,1,2,0
100,2,2,2
83,0,1,1
100,2,2,0
100,2,1,0
100,2,2,0
53,1,2,2
71,0,1,2
100,2,3,0
100,2,1,1
100,2,2,1
100,2,3,0
100,1,2,0
75,1,2,2
100,2,2,2
100,1,1,0
100,1,2,0
100,1,1,0
41,0,1,2
100,1,1,1
100,1,1,0
100,1,2,0
100,1,1,1
100,1,1,0
73,2,3,1
100,1,2,0
100,1,1,0
100,2,3,0
100,2,2,0
100,1,2,0
78,1,2,2
100,1,1,2
100,2,1,0
100,2,1,2
100,1,2,0
100,2,3,0
100,2,3,0
100,1,1,2
100,1,1,0
100,2,2,0
100,2,1,2
57,1,2,1
70,0,1,2
82,2,1,2
27,2,2,2
100,2,3,0
100,2,3,2
100,2,2,0
100,2,2,0
100,1,1,0
100,1,1,1
100,2,3,0
100,2,3,0
100,2,1,1
100,1,1,0
100,2,2,2
64,1,0,2
100,2,3,0
100,2,2,0
100,2,3,0
58,1,2,2
53,0,1,2
100,2,2,0
100,2,3,0
100,2,2,2
100,2,3,0
100,2,2,0
100,1,2,0
100,1,1,0
100,1,2,2
100,1,1,0
100,2,3,0
83,2,2,2
100,1,2,1
100,2,1,1
100,1,1,0
100,2,2,0
100,1,1,0
100,2,3,0
100,1,1,0
100,1,2,0
100,2,3,0
100,2,1,0
44,2,2,2
100,1,1,1
100,2,2,2
100,2,3,0
100,1,1,2
100,2,3,0
100,2,2,2
100,1,2,0
100,1,2,2
100,2,2,2
61,0,1,0
100,2,1,1
61,1,1,2
100,1,2,0
100,1,1,0
42,1,1,2
100,2,2,1
100,2,3,0
100,1,2,0
73,1,2,2
100,2,3,0
100,1,1,3
100,1,2,2
100,1,2,2
100,2,2,0
100,2,3,0
77,1,1,2
100,2,3,0
100,1,2,0
100,2,3,0
100,2,1,1
52,2,2,2
100,1,1,1
100,1,1,0
93,0,1,2
100,1,1,1
100,1,2,2
100,2,2,0
78,0,1,2
100,1,1,0
72,1,2,1
100,2,2,0
100,2,1,1
100,2,2,2
59,1,2,2
100,2,2,0
73,1,1,1
100,1,1,0
100,2,2,1
100,1,2,2
98,0,1,2
100,2,2,1
100,2,3,0
100,1,1,1
100,1,2,2
96,1,1,1
100,1,1,1
100,2,2,0
42,0,1,1
47,0,1,2
100,2,3,0
100,2,2,0
100,2,1,0
100,2,2,2
100,1,1,0
100,1,2,0
100,2,3,0
30,0,1,2
100,2,2,2
100,1,2,2
100,1,2,0
100,2,1,0
100,1,2,0
76,2,3,1
100,2,1,1
79,1,1,2
45,0,1,2
81,1,2,2
100,1,2,2
54,1,2,2
100,2,3,0
59,0,1,2
100,1,2,2
93,0,1,2
100,2,2,0
38,2,2,2
100,2,3,0
53,0,1,2
100,2,2,0
100,1,1,0
100,2,2,2
24,2,2,2
100,2,2,0
100,1,1,2
100,2,1,1
100,2,1,1
100,1,2,0
100,1,1,1
100,2,1,0
100,2,2,2
100,2,3,0
100,1,1,1
100,1,1,0
36,0,1,2
72,1,2,2
100,2,2,2
90,0,1,2
42,0,1,2
100,2,3,0
100,1,2,2
100,1,1,2
100,1,2,0
91,0,1,2
42,1,2,2
100,2,3,0
100,2,3,0
100,1,2,2
100,2,3,1
100,2,3,1
100,2,2,0
100,2,2,2
47,1,2,2
100,2,2,0
100,2,3,0
100,2,1,2
100,2,2,2
56,0,1,2
100,1,2,2
65,0,1,1
100,2,1,2
48,2,3,1
100,2,1,1
100,2,3,0
100,2,3,0
100,1,2,0
100,1,2,0
100,2,2,2
100,1,0,2
58,0,1,0
100,2,3,0
100,1,1,0
100,2,3,1
100,1,1,0
100,2,3,2
100,1,2,0
100,2,3,0
100,1,2,0
100,2,1,1
94,1,1,1
100,1,1,0
100,1,1,1
77,0,0,2
100,1,2,2
100,2,3,0
100,2,2,0
100,2,3,1
100,2,3,1
100,1,1,1
100,2,3,2
100,2,2,2
100,2,3,0
100,2,2,2
100,2,3,0
100,1,2,2
67,2,1,2
100,1,2,2
94,0,1,1
61,1,2,2
100,1,1,0
86,2,1,2
100,2,2,0
39,0,1,2
87,1,2,2
100,1,2,2
100,1,2,0
100,1,1,1
22,0,1,2
72,2,1,1
93,1,1,2
78,1,2,2
43,2,3,1
100,2,1,2
100,2,1,1
96,1,1,2
100,2,2,1
74,0,1,0
100,1,1,1
47,2,1,2
37,2,3,2
100,2,2,0
100,2,2,0
50,0,1,2
60,0,1,2
100,2,2,2
100,1,1,0
100,2,3,0
100,1,2,2
100,2,2,0
100,1,2,0
100,1,1,2
89,0,1,2
68,0,1,2
50,2,3,2
81,2,1,2
100,2,2,0
100,2,3,0
100,2,2,2
100,1,1,0
100,2,0,1
93,0,1,2
100,2,1,0
100,2,2,2
100,2,1,1
100,2,1,0
100,2,3,0
100,1,1,0
100,1,1,1
56,0,1,2
100,2,2,0
37,2,2,2
71,0,1,2
100,1,2,0
54,0,1,2
92,0,1,1
100,2,2,2
100,1,2,1
100,2,1,1
100,1,1,1
80,0,1,2
100,1,2,2
100,2,3,0
100,2,3,0
82,0,1,2
100,2,2,0
100,2,2,2
65,1,2,1
100,1,2,0
100,2,1,0
100,2,2,2
100,1,1,0
100,2,3,0
100,1,2,2
100,2,3,0
100,2,1,0
100,1,0,1
100,2,3,0
100,1,1,0
100,2,3,0
48,0,1,2
100,1,2,0
100,1,0,2
97,0,1,1
100,1,2,0
100,2,1,0
100,2,3,0
100,2,2,0
64,0,1,2
100,2,1,1
100,1,1,2
56,1,1,2
100,1,1,2
100,2,2,0
100,2,2,2
100,2,3,0
100,2,1,0
100,2,3,0
84,0,1,2
100,2,2,0
100,2,1,1
100,2,2,2
51,0,1,2
100,2,1,1
100,2,2,0
100,1,2,2
44,1,2,2
100,1,1,1
100,1,2,2
100,1,1,0
76,0,1,2
100,2,2,1
100,2,3,0
100,1,2,2
76,0,1,2
100,2,2,0
100,1,1,2
51,0,1,2
100,2,2,2
100,1,1,0
83,2,2,2
100,1,2,0
88,1,1,1
100,2,3,0
33,0,1,1
100,1,1,0
61,2,2,2
100,1,1,0
29,0,1,2
100,1,2,1
100,2,1,1
100,2,2,0
100,2,1,1
100,2,1,0
100,1,1,0
100,2,1,0
100,2,3,0
43,1,2,2
100,1,1,2
100,1,1,2
100,2,1,0
100,2,2,0
81,1,2,2
70,0,1,2
100,1,2,0
100,1,1,1
52,2,2,2
100,1,2,2
70,2,2,2
100,1,2,2
100,2,2,0
47,2,3,2
100,2,1,2
100,2,3,0
51,0,1,2
85,1,1,2
78,2,2,2
49,1,2,1
100,2,1,1
100,1,1,1
100,2,3,0
61,0,1,2
21,1,2,2
100,2,2,0
100,2,3,0
29,2,2,2
100,2,2,0
100,1,2,2
85,2,2,2
36,2,2,2
100,2,2,1
100,2,2,0
100,2,2,2
100,2,2,1
83,0,1,2
100,2,3,3
100,1,1,2
100,2,3,0
100,2,2,1
100,2,3,0
100,2,1,1
100,1,2,2
100,1,1,2
35,0,1,2
100,2,2,2
57,0,1,2
100,2,2,0
100,1,1,0
100,1,1,1
100,1,2,0
100,2,2,0
100,2,1,0
100,2,2,2
100,1,1,2
96,1,1,1
100,2,3,0
100,1,1,2
100,1,2,2
100,2,3,0
58,1,1,2
100,2,1,1
100,1,1,0
100,1,2,2
100,2,2,0
50,0,1,2
52,0,1,2
100,2,1,2
100,1,2,2
100,2,2,0
57,1,1,1
100,1,1,1
100,1,2,0
100,1,1,2
100,2,2,2
100,2,3,0
99,2,1,1
100,2,2,2
100,1,2,4
100,1,2,2
13,0,1,2
100,2,2,1
100,2,2,0
100,1,2,2
100,2,3,0
25,2,2,2
79,0,1,2
100,2,1,1
100,1,1,0
100,2,2,0
100,2,2,2
100,2,2,0
64,0,1,2
100,2,2,1
38,0,1,2
100,2,3,0
100,1,1,0
51,0,1,2
77,1,1,2
100,1,1,0
100,1,1,0
48,0,1,2
100,1,1,2
100,1,1,1
100,2,2,0
100,1,1,1
69,0,1,2
100,2,3,0
100,2,2,2
45,1,2,2
60,0,1,2
100,1,2,0
58,0,1,1
100,2,2,0
100,1,1,0
57,0,1,2
33,0,1,2
100,1,1,1
100,1,2,2
100,1,1,0
100,2,2,2
95,0,0,2
99,2,0,1
100,1,2,2
100,2,1,1
100,1,2,2
100,2,3,0
100,1,1,1
100,1,2,2
100,1,2,2
100,2,3,3
100,2,2,0
100,1,1,1
100,1,1,1
85,0,0,2
100,1,1,1
100,1,2,0
100,1,2,0
100,2,3,0
32,0,1,2
60,0,1,2
100,2,2,0
100,1,2,2
100,2,2,2
100,2,2,2
100,2,3,0
100,2,2,0
44,0,1,1
100,2,2,0
33,0,1,2
100,2,2,2
46,0,1,2
54,0,1,2
50,1,1,1
100,1,1,2
100,2,2,2
100,2,2,0
100,1,1,0
58,2,2,2
40,0,1,2
100,1,2,2
35,2,2,2
32,0,1,2
100,2,2,2
100,1,1,0
100,2,1,1
100,1,1,2
95,0,0,2
100,2,1,1
100,1,2,2
98,0,1,0
100,2,1,1
100,2,2,0
100,2,2,0
58,1,0,1
100,2,2,1
100,2,3,0
100,1,1,0
58,0,1,2
100,1,2,0
100,2,2,2
100,1,1,0
100,2,2,0
100,1,1,2
64,2,2,2
100,1,1,0
100,1,1,1
100,2,3,2
100,2,3,2
40,0,1,2
100,2,3,0
100,2,3,0
100,1,2,2
100,1,1,0
100,1,1,0
100,1,1,2
100,2,3,0
71,0,1,1
87,0,1,2
100,2,2,2
100,2,2,1
38,0,1,2
50,2,2,2
100,2,1,0
100,2,3,0
100,2,3,0
56,0,1,2
100,2,3,0
100,1,1,0
100,1,1,1
100,2,3,0
100,2,1,0
98,0,1,2
100,1,1,1
100,1,2,2
100,2,2,2
100,1,1,1
100,2,2,1
100,1,1,1
100,1,1,1
100,1,1,0
100,1,2,0
100,1,1,2
100,2,3,0
100,2,3,0
48,2,2,2
100,1,1,0
100,2,2,2
100,1,2,1
100,1,2,2
84,1,1,1
94,1,1,1
100,2,1,0
100,2,1,0
100,2,3,0
100,1,1,1
100,2,2,2
100,1,2,1
100,2,2,0
59,2,2,2
100,2,2,0
100,2,2,0
98,1,2,2
100,2,2,0
36,0,1,2
100,1,2,0
100,2,2,0
100,2,2,0
100,2,2,2
100,1,1,2
100,2,3,1
51,0,1,2
100,2,1,0
100,1,2,2
99,2,2,2
100,2,3,0
84,1,2,2
100,2,3,0
100,1,1,2
100,2,2,1
100,2,3,0
94,0,1,2
100,2,1,1
46,0,1,2
94,0,1,2
100,2,2,2
100,1,2,2
33,1,2,2
100,2,2,2
22,2,3,2
100,2,2,2
56,0,1,2
100,2,2,2
100,1,2,2
100,2,1,1
100,2,3,0
51,2,2,2
94,0,1,2
100,2,2,1
100,2,3,0
100,2,1,1
100,1,2,2
87,1,2,2
100,1,2,2
100,2,3,0
100,2,2,0
92,0,1,2
100,2,3,1
100,2,2,0
100,1,1,0
100,1,2,1
100,2,3,0
31,1,2,2
40,1,2,2
100,1,1,1
100,2,1,1
100,1,1,0
100,2,1,0
100,1,1,2
46,1,2,2
100,2,2,0
26,0,1,2
100,2,2,2
100,1,2,2
58,0,0,2
100,2,3,0
100,1,1,2
100,1,1,2
100,2,3,0
100,2,3,0
100,1,1,1
51,0,1,2
100,2,2,2
100,2,2,0
40,0,1,2
77,2,2,1
100,2,1,0
100,1,1,0
80,1,1,1
100,2,1,0
100,1,1,0
74,2,2,2
100,2,3,0
84,0,1,2
100,2,3,2
98,0,1,2
100,1,1,0
100,1,1,0
55,1,2,2
70,0,1,1
75,0,0,2
100,2,3,0
100,1,2,2
74,0,1,2
100,1,2,4
100,1,1,0
51,0,1,2
100,2,2,2
100,1,2,0
100,1,1,2
87,2,1,1
50,0,1,2
100,1,2,2
96,1,2,2
100,1,2,1
100,1,2,2
39,2,2,2
100,1,1,0
100,1,1,1
71,0,1,2
100,2,1,0
44,0,1,2
100,1,1,0
43,2,3,2
100,2,2,2
100,1,1,1
100,2,1,1
54,1,2,2
98,1,1,2
100,2,2,1
100,1,2,0
100,2,2,0
100,1,2,2
100,1,2,2
100,2,2,0
100,2,1,1
48,0,1,2
38,2,2,2
100,1,2,2
51,1,1,2
100,1,2,2
100,2,2,0
100,1,1,1
82,0,1,2
100,1,2,2
100,2,1,0
81,0,1,2
100,1,2,2
100,2,2,1
87,1,2,1
90,1,2,2
100,2,1,0
100,1,1,0
100,2,1,0
26,2,2,2
100,2,3,0
100,1,1,1
41,0,1,2
67,1,2,2
100,2,2,0
100,2,1,0
100,1,1,0
100,2,1,1
48,0,1,2
64,2,1,2
100,2,2,0
100,1,1,2
100,2,1,1
100,2,2,1
100,2,3,0
100,2,3,0
100,2,2,0
100,1,2,0
100,2,1,0
100,1,2,0
100,1,2,2
100,2,3,0
100,1,1,1
66,1,1,2
34,0,1,1
64,0,1,1
100,2,2,0
100,2,3,0
100,2,2,0
79,0,1,2
100,2,2,2
100,2,3,0
100,2,2,2
100,1,2,2
100,2,3,0
100,1,2,2
100,1,2,2
100,2,2,0
100,2,1,1
85,2,1,1
37,0,1,2
100,2,2,0
100,1,2,2
100,2,1,1
100,2,3,0
100,1,1,0
100,1,1,1
100,1,2,2
100,1,1,2
100,1,2,2
100,2,3,0
100,2,1,0
100,1,1,2
100,2,2,2
100,1,1,1
50,0,0,1
100,2,3,1
100,1,1,0
100,2,2,2
100,2,1,1
100,2,2,0
100,2,3,0
100,2,3,0
65,0,1,2
100,2,1,0
100,2,2,2
100,2,2,0
100,2,3,0
100,1,2,2
100,1,1,0
100,2,3,0
81,2,2,2
100,1,2,2
100,1,2,0
100,2,2,0
34,2,2,2
100,2,2,0
88,1,1,2
100,1,1,1
71,2,2,2
97,0,1,0
73,1,2,2
100,2,2,0
98,0,1,2
100,2,3,2
77,0,1,2
100,2,2,0
100,1,1,0
100,2,2,0
100,2,2,0
56,0,1,2
100,1,2,0
100,2,1,0
38,1,2,2
100,2,3,1
67,2,2,1
100,2,3,0
100,2,3,0
100,2,2,1
100,2,2,2
100,2,2,0
100,1,2,2
100,2,3,0
100,1,1,1
100,2,1,0
100,1,2,0
65,1,1,1
100,2,3,2
100,1,1,0
100,2,1,1
100,1,2,0
82,1,1,2
100,2,3,0
100,1,1,1
100,2,3,0
100,1,1,1
74,2,1,1
100,1,1,1
100,1,1,0
100,2,1,1
100,1,1,1
100,2,2,1
100,2,1,0
27,0,1,2
74,0,1,0
75,0,1,2
100,1,2,0
100,2,2,2
100,2,2,2
100,1,2,2
84,0,1,2
100,2,1,0
100,2,2,0
100,2,3,1
100,2,2,0
100,1,2,1
100,1,1,1
100,1,1,0
100,2,2,0
100,1,1,0
100,1,2,1
100,2,3,0
76,2,2,2
32,0,1,2
100,1,1,0
100,2,3,1
100,1,1,0
100,1,2,0
100,1,1,1
100,2,2,2
100,1,1,0
100,2,1,0
56,0,1,2
71,0,1,2
48,1,2,2
100,1,2,2
100,1,1,2
100,2,2,0
100,2,3,0
89,1,1,1
100,2,3,2
100,1,1,1
100,2,2,2
100,2,3,0
100,1,2,1
100,1,2,2
53,1,2,1
100,2,1,0
87,2,1,2
88,1,2,2
100,2,2,0
74,2,2,2
100,2,2,2
100,2,1,0
100,2,3,0
94,2,1,1
100,2,3,1
100,1,0,2
33,1,2,2
100,2,2,0
74,0,0,2
79,1,2,1
100,2,1,1
58,0,0,1
100,1,1,0
100,2,2,1
73,2,2,2
100,1,2,2
100,1,1,1
100,2,3,0
100,1,1,0
100,2,3,0
100,1,1,0
100,2,2,2
100,2,2,2
39,0,1,2
100,1,0,1
100,2,2,2
100,2,2,1
39,0,1,2
100,1,2,1
100,1,1,1
100,1,2,2
100,1,1,1
100,2,1,2
87,0,1,2
100,2,3,0
30,0,1,2
100,2,3,0
100,1,2,2
76,1,2,2
100,1,1,0
100,1,2,2
100,2,1,1
100,2,2,2
100,1,2,2
100,2,1,0
58,0,1,2
100,2,2,2
100,2,3,0
100,2,2,2
100,2,2,0
100,2,2,0
100,2,1,1
100,1,1,1
100,1,1,0
100,2,2,0
100,2,3,0
100,2,2,0
100,2,2,0
100,1,2,2
100,2,2,0
100,1,1,0
100,1,1,1
100,1,1,0
62,0,1,2
48,0,1,2
100,2,3,0
100,2,1,2
100,2,2,1
100,2,2,1
100,2,2,0
100,1,2,2
100,2,3,0
85,0,1,2
100,2,3,0
46,0,1,2
90,1,1,2
86,1,2,2
100,1,1,0
100,2,2,2
100,1,1,0
100,1,1,0
100,1,1,2
100,2,2,1
100,2,3,0
100,2,2,0
100,2,2,2
100,1,1,2
100,2,3,2
100,2,2,0
100,2,1,1
100,1,1,1
86,2,2,2
100,1,2,0
55,1,2,2
49,0,1,2
100,1,1,1
100,2,2,2
100,2,1,0
100,2,3,0
100,2,2,2
100,1,2,2
100,2,3,0
100,1,1,0
81,0,1,0
100,2,1,1
100,2,2,0
100,2,3,0
88,1,1,0
100,1,1,2
71,0,1,2
28,0,1,2
44,2,2,2
100,1,1,1
100,1,1,0
100,2,3,0
100,2,3,0
98,1,2,2
100,1,1,1
100,2,3,0
89,1,1,1
94,1,1,2
100,2,2,0
64,1,2,1
77,0,1,2
100,2,3,2
100,2,2,2
87,1,2,2
100,2,2,0
100,1,1,1
100,2,2,2
100,2,2,0
100,2,2,0
100,2,1,0
100,1,2,0
100,1,2,2
29,0,1,2
100,1,1,0
100,1,2,2
100,2,3,2
100,1,2,0
100,1,1,1
70,2,2,2
97,0,1,2
65,0,1,2
100,2,3,0
48,0,1,2
56,0,1,2
100,1,1,1
76,0,1,2
100,2,1,1
100,1,2,2
100,1,1,0
100,1,1,1
100,1,2,2
100,2,2,2
100,1,1,0
100,1,1,0
100,2,3,0
100,1,1,0
71,1,1,1
100,2,1,1
100,2,2,0
100,2,3,0
70,1,1,1
100,1,1,1
100,2,2,0
77,1,2,2
72,0,1,2
100,2,2,0
51,2,1,2
28,0,1,2
100,2,3,1
100,2,2,0
100,2,2,0
100,2,1,1
100,1,2,0
100,1,2,2
100,2,2,0
100,2,3,0
100,1,1,0
100,2,1,1
100,1,1,0
100,1,2,4
100,2,3,1
100,2,3,1
100,1,1,2
100,1,1,2
100,1,1,2
100,2,3,1
100,1,1,2
100,2,1,1
