step,hp,enemy,coin
100,1,2,2
25,0,1,3
100,2,2,2
68,1,2,1
100,1,1,1
100,2,2,2
100,1,2,2
38,1,2,4
11,1,2,4
100,1,1,0
27,2,2,4
100,2,1,2
100,1,1,0
51,0,1,2
94,1,0,1
100,1,1,0
100,1,1,0
100,1,2,2
100,1,2,1
11,2,2,4
43,1,2,4
10,2,2,4
100,2,2,2
100,2,2,1
100,1,2,2
100,1,2,2
6,1,2,4
29,1,2,4
26,2,2,4
100,1,1,2
100,2,2,2
100,2,1,0
100,1,2,1
100,1,2,2
100,1,2,1
16,2,2,4
64,0,1,1
100,1,2,2
100,1,2,2
91,1,1,1
100,1,1,0
30,2,2,2
100,2,2,2
100,1,2,2
56,1,1,1
100,1,0,1
100,1,1,1
100,2,2,2
100,2,1,0
100,1,1,4
61,2,1,1
59,1,2,2
100,1,2,1
100,1,1,0
100,2,2,2
100,1,1,2
100,1,2,2
92,2,0,1
100,1,2,2
100,1,2,2
100,2,2,2
100,1,1,0
100,2,2,2
100,2,2,2
16,1,2,4
100,2,2,2
100,1,2,2
13,2,2,4
13,2,2,4
10,2,2,4
56,2,1,1
100,1,1,0
100,2,1,0
100,1,1,1
100,1,1,0
100,2,2,2
100,2,2,2
11,1,2,4
100,1,2,1
13,1,2,4
32,2,2,4
100,2,1,2
100,1,2,1
91,1,2,2
100,2,2,2
22,2,2,4
90,1,2,2
51,0,1,1
100,2,1,0
29,2,2,4
100,2,2,2
100,2,2,2
84,0,0,2
100,1,2,2
100,1,1,0
13,0,1,4
100,1,2,2
100,1,1,0
42,0,0,3
17,0,1,4
34,0,1,4
100,1,1,0
100,2,2,2
21,1,2,4
100,1,2,2
39,2,2,2
44,0,0,3
100,2,2,2
29,2,2,4
32,2,2,4
100,1,2,2
18,1,2,4
100,2,2,2
100,1,1,2
100,2,2,2
9,1,2,4
100,1,1,0
100,1,1,0
67,0,0,2
55,0,1,2
100,1,1,2
100,2,2,2
85,2,2,2
15,1,2,4
100,2,2,2
100,2,2,2
44,2,2,2
30,1,2,4
17,2,2,4
8,1,2,4
22,1,2,4
30,1,2,4
21,0,0,4
25,2,2,2
100,2,2,2
7,1,2,4
14,1,2,4
100,1,0,0
100,2,2,2
15,1,2,4
72,2,2,2
100,2,2,2
26,2,2,4
68,1,1,1
80,1,2,2
100,1,2,2
39,2,2,2
100,2,2,2
92,0,1,1
100,2,1,0
14,2,2,4
100,1,2,2
100,1,2,2
100,1,2,1
100,2,2,1
82,2,2,1
49,1,2,3
100,2,1,4
42,1,2,4
9,1,2,4
9,2,2,4
64,2,2,1
40,2,2,2
52,0,1,1
100,2,1,1
100,2,2,2
44,1,2,4
46,1,2,2
100,1,2,2
100,1,2,1
100,2,2,2
15,1,2,4
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,2
23,2,2,4
100,2,3,0
100,2,2,2
100,1,2,2
100,1,1,0
10,1,2,4
14,1,2,4
100,1,2,2
13,2,2,4
100,2,2,2
100,1,1,0
100,2,2,2
52,1,2,4
100,1,1,1
15,1,2,4
12,1,2,4
85,0,1,2
100,2,2,1
100,2,2,2
100,2,3,1
100,1,1,0
100,1,1,2
66,2,1,1
100,2,2,2
100,1,2,2
41,1,1,4
19,2,2,4
30,1,2,4
20,1,2,4
100,1,1,0
18,0,1,3
100,1,2,2
100,1,2,1
100,1,2,2
100,1,2,2
42,0,1,4
79,1,0,4
100,1,2,2
100,2,2,1
100,2,1,0
100,2,2,2
100,1,1,1
100,2,2,2
100,2,2,2
100,2,2,2
8,0,1,4
10,0,1,4
70,2,2,2
17,1,2,4
100,1,2,2
32,0,1,3
39,1,2,2
100,1,2,2
27,1,2,4
100,1,1,2
85,2,2,2
100,1,2,2
100,1,2,2
24,0,1,2
25,0,1,4
100,1,2,2
100,1,2,2
46,1,2,2
19,1,2,4
100,1,1,0
100,1,1,2
100,1,2,2
69,2,2,2
100,2,2,2
100,1,2,2
37,2,2,2
48,2,2,1
100,1,1,4
10,1,2,4
100,1,1,0
19,0,1,4
100,2,2,2
100,1,1,0
20,1,2,4
100,1,1,0
73,1,2,2
13,1,2,4
100,2,2,2
100,2,1,2
100,2,2,2
100,1,2,2
100,2,2,2
90,0,1,1
100,2,1,2
22,2,2,4
54,2,2,4
20,0,1,3
100,1,1,2
64,2,2,1
100,1,1,1
100,1,1,0
100,1,2,2
100,1,1,1
15,1,2,4
89,2,2,2
100,1,1,0
14,0,1,4
100,1,1,0
100,2,0,2
100,2,2,2
85,2,0,1
100,2,2,2
100,1,2,1
100,1,1,0
100,1,1,0
100,1,2,2
100,2,2,1
100,1,1,0
100,1,1,0
100,2,1,0
100,2,2,1
100,1,2,2
100,2,1,0
100,1,2,2
100,2,2,1
27,0,1,2
24,1,2,4
39,0,1,4
53,0,1,3
22,0,1,1
100,2,2,2
100,2,1,0
53,2,3,3
41,1,2,4
100,1,2,2
46,0,1,3
46,1,2,4
40,0,1,2
100,1,2,2
100,1,1,0
100,2,2,2
100,1,1,0
39,2,2,2
29,2,3,2
100,2,2,2
100,2,1,2
100,2,2,2
33,2,2,3
31,2,2,4
9,2,2,4
40,2,3,2
100,2,2,2
25,0,1,3
25,0,1,4
100,1,2,2
75,2,2,2
100,1,2,2
100,1,1,0
100,1,2,2
41,2,3,1
20,1,2,4
100,2,1,0
100,1,1,0
100,1,2,2
43,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,1,0,1
100,1,2,2
37,0,1,3
100,1,2,2
7,1,2,4
100,2,2,2
100,1,2,1
33,0,1,2
38,2,2,2
100,1,1,3
100,2,2,2
100,2,2,2
100,2,2,2
100,2,2,2
49,2,2,1
100,2,1,2
30,0,1,2
100,1,0,1
100,1,2,2
100,2,2,0
100,1,1,2
100,1,1,0
100,2,2,2
33,0,0,2
15,0,1,4
100,1,2,2
100,2,2,2
100,1,1,0
100,1,2,2
100,1,2,2
100,2,2,2
75,2,2,2
100,1,2,2
100,1,1,2
23,0,1,2
37,1,1,4
100,1,1,1
100,2,2,2
14,2,2,4
100,1,2,2
20,0,1,4
100,1,2,2
100,2,2,2
33,2,2,1
100,1,2,2
100,2,2,2
80,0,1,2
7,0,1,3
100,1,1,0
100,1,1,1
100,1,0,1
92,1,2,2
48,1,2,4
100,2,2,0
100,2,0,3
21,1,2,4
16,0,1,4
100,1,2,2
21,2,2,4
10,1,2,4
20,0,0,4
96,2,1,1
30,1,2,4
100,2,2,2
17,0,1,4
100,2,3,1
100,2,1,4
17,2,2,4
44,2,2,4
100,1,1,1
48,1,2,1
100,2,1,0
72,1,2,2
100,2,2,2
100,2,1,0
28,1,2,4
100,2,2,1
100,1,2,1
100,1,1,0
100,1,2,2
31,0,1,4
32,0,1,3
100,2,1,0
100,1,2,1
100,2,2,2
100,1,0,0
100,1,1,1
100,1,1,0
100,2,1,0
40,1,2,4
100,1,1,2
22,2,2,4
100,1,2,2
17,2,2,4
100,2,2,2
100,2,2,2
57,0,0,2
100,2,2,2
100,1,1,4
11,2,2,4
100,2,2,2
100,1,2,1
47,0,1,2
43,2,1,1
100,1,2,2
20,0,1,4
63,2,2,2
45,2,2,4
69,1,0,1
100,1,2,2
100,2,2,2
100,1,2,2
76,2,2,4
9,1,2,4
8,2,2,4
100,2,2,2
100,2,2,2
78,2,2,2
40,0,1,4
33,1,2,1
100,2,2,2
17,2,2,4
100,1,2,1
100,1,1,0
67,2,3,1
11,0,1,4
28,1,2,4
100,2,2,1
100,2,2,2
100,2,1,2
100,2,3,0
35,1,2,4
100,1,1,0
100,2,2,2
100,2,2,2
100,1,2,2
31,1,2,2
100,2,2,1
100,2,2,2
100,2,2,2
74,1,0,1
100,1,1,0
14,2,2,4
100,1,2,2
100,2,2,2
100,1,0,1
100,1,1,2
31,0,1,2
100,1,2,2
100,2,1,0
100,2,2,2
27,1,2,2
20,2,2,4
100,2,3,1
81,0,1,2
100,2,2,2
100,1,1,1
57,2,2,2
100,2,2,2
100,1,1,0
58,1,2,1
100,1,2,2
100,2,2,2
100,1,1,0
33,0,1,3
100,2,2,2
100,2,1,3
66,1,1,1
100,2,1,1
73,1,1,4
100,1,2,2
14,1,2,4
6,1,2,4
100,1,2,2
36,2,2,4
100,2,2,1
100,2,1,0
100,2,2,2
16,2,2,4
34,0,0,3
7,1,2,4
50,1,1,4
100,1,0,0
16,2,2,4
12,1,2,4
23,2,2,4
22,2,2,4
42,0,1,2
100,2,1,0
100,1,2,2
22,0,1,2
100,2,2,2
81,1,2,1
87,2,2,2
48,0,1,1
100,1,1,0
100,1,2,2
100,1,2,2
79,0,1,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,2,1
64,1,1,1
20,2,3,2
41,0,1,4
43,0,1,2
39,0,1,4
9,2,2,4
100,1,1,0
21,2,2,4
100,2,2,2
11,1,2,4
100,1,1,0
14,2,2,4
34,1,2,4
100,1,1,0
52,1,2,1
38,2,3,1
100,2,2,2
13,2,2,4
100,1,2,2
29,2,2,3
60,0,1,2
100,2,2,2
100,2,2,2
100,2,2,2
94,1,1,1
100,1,2,2
17,0,0,4
100,1,1,2
100,1,2,2
100,1,0,2
26,0,1,2
100,2,2,2
100,2,2,2
100,2,1,0
100,2,1,0
62,1,2,2
100,2,1,2
32,2,2,4
85,0,1,2
65,1,1,1
87,0,0,2
100,1,2,2
100,1,2,2
100,1,2,2
100,2,2,2
47,2,2,2
100,2,2,2
100,2,0,2
87,0,1,2
100,1,2,2
100,2,1,0
100,1,2,2
100,1,2,2
100,2,2,2
9,2,2,4
7,1,2,4
22,1,2,2
100,2,2,2
100,1,1,0
49,1,2,4
100,2,1,0
16,2,2,4
32,1,2,4
100,1,1,0
100,2,2,2
96,1,2,2
34,2,2,2
100,2,2,2
54,2,3,1
100,2,2,2
27,1,2,4
100,1,2,2
49,0,1,3
35,1,1,3
100,2,2,2
100,2,1,0
100,2,2,1
25,1,2,2
53,0,1,1
100,2,2,2
100,1,0,2
16,2,2,4
100,2,1,0
34,2,2,4
100,1,2,2
100,1,2,1
49,2,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
16,2,2,4
37,2,2,4
84,1,2,2
100,1,1,2
100,2,2,2
20,1,2,4
100,1,2,2
11,1,2,4
31,2,2,4
100,2,2,2
100,1,1,2
100,1,2,2
38,1,1,4
100,1,1,1
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,1,1,0
45,1,2,3
100,1,2,2
100,2,2,1
100,1,2,1
100,1,2,1
100,1,2,3
100,2,1,2
15,2,1,4
21,2,2,4
100,1,1,2
22,0,1,3
38,0,1,2
100,2,1,2
100,2,2,2
100,1,2,2
63,0,1,1
59,1,0,4
31,0,1,2
20,2,2,4
100,2,2,2
60,2,2,2
100,2,1,0
100,2,2,1
100,1,2,2
14,1,2,4
11,2,2,4
46,2,2,2
31,2,1,4
35,0,1,1
23,2,3,2
100,2,2,1
100,2,2,1
93,0,1,1
43,0,1,3
100,1,1,0
97,1,2,2
100,2,2,2
40,2,2,2
100,2,2,1
100,2,2,2
100,1,1,0
100,2,2,1
100,2,2,1
100,1,2,2
19,0,1,4
100,1,1,0
100,1,1,2
31,2,2,4
32,1,1,3
100,2,2,2
39,0,1,3
29,2,2,4
57,1,2,2
100,2,2,1
100,2,1,0
100,2,2,2
65,2,1,1
100,2,2,2
100,2,1,1
31,1,2,3
23,1,2,4
100,1,1,1
18,2,2,4
54,2,2,2
100,1,1,2
61,2,2,1
48,0,0,4
100,1,1,4
100,2,2,2
83,1,2,3
23,1,2,4
40,2,2,4
100,1,2,2
100,2,1,0
100,1,2,2
100,2,2,1
93,0,1,1
100,1,2,2
53,1,2,1
27,2,2,4
100,1,1,0
14,0,1,3
100,2,3,1
51,2,2,4
100,2,1,2
100,2,1,0
100,2,2,2
100,1,2,2
25,2,2,3
100,1,1,1
100,2,1,0
10,1,2,4
42,2,2,3
100,1,2,2
100,2,2,2
62,1,1,3
12,0,1,3
100,2,1,2
100,2,2,2
59,2,2,2
19,2,2,4
23,0,1,3
77,2,2,2
100,1,2,2
100,1,2,2
26,2,1,4
34,1,2,4
100,1,1,0
100,1,1,0
19,0,1,4
58,1,2,2
100,2,2,2
36,2,2,4
16,2,2,4
66,0,1,2
45,1,1,4
100,1,2,2
44,1,2,4
100,2,2,2
25,2,2,2
100,1,1,0
100,2,1,0
18,2,2,4
10,2,2,4
100,1,1,1
99,2,2,2
23,0,1,3
23,0,1,3
100,2,1,1
100,2,2,2
100,1,1,0
100,1,1,0
37,2,2,4
100,1,2,1
100,2,2,1
16,2,2,4
100,2,2,2
12,2,2,4
100,2,2,1
30,2,2,2
100,1,1,1
100,1,2,2
74,2,2,1
100,2,2,2
28,1,2,3
35,1,1,4
64,2,2,1
42,1,1,3
100,2,1,0
75,0,1,0
100,2,2,2
43,0,1,1
100,2,2,1
42,2,2,2
100,2,1,0
23,2,2,4
22,0,1,3
40,2,2,1
100,2,2,1
43,0,1,2
76,2,2,2
100,2,1,0
100,1,2,2
100,2,2,2
92,0,1,0
100,2,2,2
50,1,2,4
41,2,2,4
100,1,1,0
46,2,2,1
100,2,2,2
42,1,2,3
16,2,2,4
100,1,0,1
100,2,2,2
100,2,2,2
84,1,1,1
100,1,2,2
100,1,2,2
100,1,1,0
100,2,2,1
26,0,1,4
100,1,1,0
100,1,1,0
70,2,2,2
15,1,2,4
11,2,2,4
20,2,2,4
100,2,1,0
100,1,2,2
31,1,2,1
100,1,1,1
29,2,2,3
56,1,2,2
100,2,2,2
100,2,2,2
100,1,0,2
15,1,2,4
100,1,2,2
11,1,2,4
61,1,1,1
100,1,2,2
100,1,1,4
9,1,2,4
15,2,2,4
100,2,2,2
100,2,2,2
40,2,2,4
100,1,1,2
33,2,2,3
100,1,2,2
100,2,1,0
100,1,2,2
21,0,1,4
25,2,1,4
91,0,1,1
100,1,2,2
100,1,1,0
100,1,2,2
100,2,2,2
100,1,2,0
100,1,1,0
100,2,2,2
40,2,2,4
68,0,1,3
53,2,2,4
100,1,1,0
13,2,2,4
40,1,2,2
23,1,2,4
12,1,2,4
100,1,2,2
100,1,2,1
92,1,1,4
75,2,2,1
100,1,1,0
100,1,2,2
80,1,1,4
69,1,1,1
100,2,2,2
48,1,2,2
100,1,2,2
32,1,2,4
100,1,1,1
52,2,2,2
54,0,1,4
30,2,2,2
100,2,1,2
8,2,2,4
100,2,2,2
100,1,1,0
45,2,2,2
100,2,1,2
100,2,2,2
97,0,1,2
100,1,2,1
27,1,2,3
100,2,2,2
100,1,2,2
100,1,1,4
100,2,2,1
100,1,1,2
100,2,2,2
100,1,2,2
69,1,1,1
54,0,1,4
100,2,2,2
100,2,2,2
58,2,2,4
100,2,2,2
60,1,1,1
7,1,2,4
100,2,2,2
16,1,2,4
100,1,2,2
100,1,0,3
18,0,1,4
10,2,2,4
100,2,1,0
100,1,2,2
100,1,1,0
19,1,1,4
100,2,1,0
100,2,2,2
100,1,1,1
41,1,2,3
100,1,1,0
100,1,2,2
100,1,2,2
18,2,2,4
8,2,2,4
100,2,2,2
36,2,2,4
100,2,2,0
100,1,1,1
100,2,2,2
39,1,2,2
100,2,2,2
100,1,1,0
49,0,1,2
100,1,2,2
42,0,1,2
100,1,2,2
22,2,2,4
100,2,2,2
89,1,1,1
100,2,2,2
100,1,2,1
100,1,2,1
100,2,1,0
36,0,1,3
100,1,2,2
46,2,2,2
86,0,1,2
57,0,1,2
100,1,2,2
100,2,2,2
100,1,1,4
48,2,3,2
100,2,2,2
49,2,2,2
48,1,2,2
100,2,1,2
100,2,2,2
100,1,2,2
100,1,1,0
100,2,1,2
79,1,1,1
34,2,2,2
30,0,1,1
100,1,2,2
18,1,2,4
17,2,2,4
85,1,1,3
45,1,1,4
26,1,2,4
100,1,1,0
20,1,2,4
31,1,2,4
100,2,2,2
40,0,1,4
6,1,2,4
100,2,2,2
100,2,1,0
100,1,2,1
100,2,2,2
100,1,1,1
63,2,2,2
79,2,2,2
100,1,2,2
45,2,2,4
100,2,2,2
34,1,1,3
12,2,2,4
22,2,2,4
100,1,2,1
100,1,2,2
17,2,2,4
100,2,2,1
100,2,2,2
15,1,2,4
100,1,2,1
51,1,2,4
100,2,2,2
32,2,2,2
100,1,2,2
100,1,1,0
100,2,2,2
34,2,2,4
42,2,2,1
100,1,2,1
24,2,2,3
57,0,1,1
100,1,2,2
16,2,2,4
65,0,1,1
41,1,2,2
100,2,2,2
100,1,2,1
100,1,1,2
100,1,1,0
73,0,1,2
100,2,2,2
21,2,2,3
100,1,1,0
61,1,2,1
100,2,2,2
100,2,2,2
100,2,1,1
14,1,2,4
52,0,1,2
100,1,1,0
100,2,2,2
100,2,2,2
100,2,2,1
51,2,2,2
67,1,2,2
100,1,1,0
100,1,2,2
100,1,2,2
44,0,1,1
100,1,1,0
75,2,2,2
100,2,2,2
41,0,1,4
100,1,2,1
100,2,2,2
90,1,1,1
100,1,2,1
65,2,1,1
7,1,2,4
100,2,2,2
65,0,1,1
100,2,2,2
100,1,2,1
17,1,2,4
78,2,1,3
100,1,2,2
28,0,1,3
27,2,2,2
100,1,1,0
100,1,1,2
20,2,2,4
26,2,2,4
21,2,2,4
100,1,1,0
57,1,2,2
56,0,1,2
100,2,1,2
45,2,2,2
42,1,1,4
99,1,2,2
100,2,2,2
70,1,2,2
100,1,1,0
100,2,2,2
13,1,2,4
100,1,1,1
32,0,1,4
100,1,2,2
11,1,2,4
26,2,2,4
26,1,2,4
100,2,1,1
100,1,1,0
19,2,2,4
18,1,2,4
20,0,1,3
100,2,1,1
27,1,1,4
47,1,2,2
100,2,2,2
100,1,1,2
16,2,2,4
35,1,2,1
50,1,2,1
36,2,3,1
100,2,2,2
67,2,2,1
68,1,2,2
35,1,2,2
100,1,1,1
100,2,3,1
100,1,1,0
100,1,1,0
100,1,2,1
100,2,2,2
100,1,2,2
27,2,2,4
18,1,2,4
45,1,2,1
100,2,1,0
100,1,2,1
100,2,1,0
100,1,1,1
14,1,2,4
11,1,2,4
28,0,1,2
42,2,2,2
86,1,2,2
100,2,2,2
16,2,2,4
94,2,2,2
63,0,0,2
100,1,2,2
100,1,1,0
63,1,2,1
100,2,2,2
100,1,1,0
72,1,1,1
41,2,3,2
100,1,0,2
100,2,1,2
100,2,2,2
26,2,2,2
90,1,2,2
100,1,1,1
100,1,2,2
93,2,1,1
80,1,2,2
100,1,2,2
100,1,2,2
100,2,2,1
55,0,1,2
100,1,2,2
71,1,2,2
100,1,1,0
100,1,2,0
100,2,2,2
73,1,2,2
100,1,2,2
100,2,2,2
21,2,2,4
33,2,2,4
60,2,2,2
100,1,1,0
100,2,2,1
62,2,2,1
36,0,1,2
100,2,2,2
100,1,1,1
100,1,2,2
100,1,2,1
100,2,2,2
100,1,2,2
100,2,2,2
100,2,1,0
100,1,1,2
100,2,2,2
100,1,1,1
76,1,2,1
100,1,2,2
95,2,2,1
59,1,2,1
51,1,1,3
100,1,1,0
20,1,2,4
38,1,1,4
100,1,2,2
19,1,2,4
100,1,2,1
66,0,1,2
100,1,2,2
39,1,2,4
25,1,2,4
56,0,1,3
17,0,1,4
100,2,2,2
25,2,1,4
100,2,1,0
100,1,2,2
26,1,2,4
41,1,2,4
13,2,2,4
40,2,2,1
9,2,2,4
100,1,1,1
100,2,2,2
100,1,1,2
6,2,2,4
100,1,2,2
100,2,2,2
63,2,2,4
10,2,2,4
100,2,1,2
25,0,1,3
78,2,1,1
53,2,2,2
100,2,1,2
100,1,2,1
100,1,2,2
59,1,2,2
100,2,2,2
100,1,2,1
22,2,2,3
70,1,1,1
100,2,2,2
100,1,1,0
12,2,2,4
80,1,2,4
100,2,3,0
65,2,2,1
100,2,1,0
100,1,2,2
37,0,1,2
41,2,2,1
98,2,2,2
26,0,1,3
43,0,1,2
37,1,2,2
100,1,2,1
100,2,2,2
100,2,2,1
77,0,0,2
34,2,2,3
25,2,2,3
100,2,2,0
31,2,2,4
8,2,2,4
100,1,1,0
53,0,1,2
100,1,1,0
44,1,2,2
100,1,1,1
83,0,1,2
100,1,1,2
100,1,2,2
100,2,2,2
100,2,2,2
20,1,2,4
80,0,1,1
14,1,2,4
100,1,2,2
100,2,2,2
28,0,1,4
39,0,0,4
37,1,2,4
32,1,2,1
100,2,2,2
100,2,1,2
100,2,2,2
15,1,2,4
53,1,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,1,1,0
100,1,2,2
23,1,2,4
21,2,2,4
100,1,2,1
100,2,1,0
100,1,2,2
28,1,2,4
27,0,1,4
100,2,2,2
100,2,1,1
100,2,0,3
100,2,2,2
95,1,2,2
17,0,1,3
100,2,2,2
100,2,1,0
100,1,2,1
100,1,1,0
22,2,2,4
70,2,2,4
34,0,1,2
100,1,1,2
14,2,2,4
17,1,2,4
19,2,2,4
54,1,2,1
21,1,2,3
100,2,2,2
9,2,2,4
13,1,2,4
22,0,1,2
25,0,1,4
100,2,1,1
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,2
43,2,2,2
39,2,2,4
29,0,1,3
88,1,2,2
100,2,1,2
100,1,1,2
100,2,2,2
100,2,2,2
100,1,1,2
100,1,1,0
100,2,2,2
100,1,2,2
28,1,2,4
22,1,2,4
100,1,1,4
26,1,2,4
100,2,3,1
100,2,2,2
100,2,3,0
44,1,2,4
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
6,2,2,4
100,1,2,2
84,2,1,3
54,0,1,4
100,1,2,2
100,2,2,1
100,1,2,1
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,2
93,2,2,2
57,2,2,1
100,1,1,1
100,2,2,2
100,2,2,1
10,1,2,4
20,1,2,4
22,1,2,4
100,1,1,0
100,2,0,2
15,0,1,4
71,2,2,2
100,2,1,0
64,2,2,3
28,1,2,1
100,1,2,2
100,1,1,0
29,1,2,4
32,1,1,3
100,1,2,2
100,2,2,2
66,1,2,1
100,1,2,0
100,2,2,2
28,1,2,3
95,2,1,1
38,1,2,2
15,2,2,4
100,2,2,2
100,2,3,0
6,1,2,4
80,0,1,3
100,1,1,2
50,1,2,2
100,1,1,1
72,1,1,2
22,1,2,4
100,2,2,2
100,1,1,0
71,0,1,3
23,2,3,1
100,1,1,2
80,2,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,2
37,2,2,1
100,1,1,2
100,1,2,2
100,1,2,2
20,2,2,4
12,2,2,4
100,1,2,2
100,1,2,2
100,2,2,2
14,2,2,4
100,2,2,1
46,2,1,3
100,2,2,2
36,2,2,1
44,0,1,2
100,2,2,2
100,1,1,0
15,2,2,4
100,2,2,1
39,0,1,3
20,1,2,4
43,1,2,3
100,1,1,0
100,2,2,1
29,0,1,4
100,2,2,2
100,1,1,4
100,1,0,2
59,2,2,2
30,1,2,4
71,0,0,2
100,2,1,2
37,0,1,4
39,1,2,4
46,2,2,2
100,2,2,2
100,1,1,0
100,1,2,2
42,1,1,4
9,2,2,4
100,2,2,2
41,2,1,4
100,2,2,2
100,2,0,1
100,2,1,0
100,1,0,4
40,0,1,1
100,2,3,1
52,0,1,3
62,1,1,4
98,1,2,2
59,0,1,1
100,1,2,2
36,2,2,3
29,2,2,4
23,0,0,4
65,0,1,1
100,1,1,0
100,1,1,0
29,1,2,2
100,1,1,2
100,1,1,0
67,2,2,2
36,2,2,4
8,1,2,4
100,1,1,0
99,1,1,1
44,1,2,4
80,1,1,1
100,1,2,2
51,0,1,2
100,2,2,2
100,2,2,1
100,2,2,2
13,1,2,4
100,1,1,0
15,1,2,4
43,1,2,1
74,1,2,1
100,1,1,4
100,2,1,2
38,2,2,4
53,2,2,2
51,1,2,4
100,1,2,2
62,2,2,4
100,2,2,2
100,1,2,1
100,2,1,2
100,1,1,0
100,2,2,2
68,2,2,1
100,1,1,0
100,1,1,1
100,1,2,2
100,1,2,2
87,2,2,1
100,2,2,2
64,1,1,1
100,2,2,2
12,1,2,4
100,2,2,2
100,1,2,2
100,1,2,2
9,1,2,4
100,1,2,2
29,2,2,4
6,2,2,4
100,1,1,2
100,1,1,0
100,2,2,2
100,1,1,4
100,2,2,2
100,1,2,1
100,2,1,0
100,1,2,2
100,2,1,1
100,2,2,2
100,1,2,2
100,1,2,2
93,1,1,4
100,2,2,2
39,0,1,2
100,2,1,1
100,2,1,0
11,2,2,4
14,1,2,4
75,2,1,1
100,2,1,0
100,1,2,2
76,0,0,2
100,2,1,1
100,2,1,0
100,2,2,1
100,2,2,1
33,1,2,4
35,1,2,2
11,1,2,4
100,1,1,0
67,0,1,3
100,2,2,2
100,2,1,1
67,1,1,1
100,1,2,2
23,2,2,4
100,2,2,2
72,0,1,2
13,1,2,4
100,1,2,1
53,2,2,2
46,1,2,4
71,2,2,2
20,1,2,4
33,2,2,4
100,1,2,2
100,2,2,2
100,2,2,2
73,2,1,1
100,1,2,2
100,1,1,1
100,1,2,2
100,1,1,4
23,1,2,4
100,1,2,2
16,1,2,4
100,2,0,2
100,1,1,1
100,1,1,0
100,2,2,2
23,1,2,4
100,2,2,2
100,2,2,2
100,1,1,0
61,0,1,2
100,1,2,2
100,1,1,2
15,1,2,4
35,0,1,4
100,1,2,2
65,1,2,2
100,1,2,2
45,0,0,3
26,2,2,4
56,1,2,1
100,2,2,2
100,1,1,0
100,1,2,2
100,1,2,2
33,2,2,4
100,1,0,2
100,2,2,2
95,0,1,1
93,1,2,2
15,0,1,4
12,1,2,4
26,1,2,4
26,1,2,4
75,1,2,2
100,2,2,2
39,1,2,2
100,2,2,1
100,1,2,2
100,2,2,2
59,1,2,4
100,1,1,0
100,2,2,2
43,0,1,2
100,1,0,2
52,0,1,1
100,1,2,2
100,1,2,2
100,1,2,2
100,2,2,0
100,1,1,2
59,2,1,1
42,0,1,3
42,0,1,4
100,1,2,2
100,1,1,0
86,1,1,1
56,0,1,1
100,1,2,1
100,1,1,0
24,1,2,2
100,2,2,2
31,1,1,4
22,2,2,4
100,1,2,2
25,1,2,4
100,2,2,2
100,2,2,2
100,2,2,2
100,1,1,1
100,1,2,2
100,2,2,2
100,1,2,2
25,1,2,4
20,2,2,4
100,2,2,2
100,2,2,2
100,2,1,0
93,1,0,1
44,1,2,2
100,1,2,2
21,0,1,3
100,2,1,2
100,1,1,0
49,1,2,4
100,1,1,0
21,1,2,4
98,2,2,2
35,0,1,4
23,1,2,4
100,1,2,2
100,2,1,2
100,2,2,2
100,1,1,2
9,1,2,4
100,2,1,2
100,1,2,1
26,2,2,4
45,2,2,2
100,1,2,2
100,2,2,1
100,2,1,0
100,1,2,2
53,1,2,4
47,0,1,1
100,2,2,1
12,2,2,4
73,1,2,2
100,1,2,2
100,1,1,2
100,2,2,2
100,1,2,1
100,2,2,1
100,2,1,1
42,2,2,2
100,2,2,2
44,1,1,4
8,2,2,4
100,1,2,2
59,1,2,1
75,2,1,1
100,1,1,0
29,0,1,2
35,0,1,2
100,1,2,1
50,2,2,2
82,1,1,1
49,1,1,1
100,1,1,1
100,1,1,0
68,1,0,2
100,1,1,0
100,2,2,1
100,1,2,2
100,1,2,2
100,2,2,2
58,2,1,1
100,1,1,2
91,2,2,2
56,2,2,4
100,2,2,2
100,2,1,0
70,0,1,2
49,1,2,2
100,1,2,1
79,0,1,2
77,1,1,4
100,1,1,2
74,1,1,1
13,1,2,4
93,2,1,1
38,2,3,2
100,2,2,2
100,2,2,2
100,2,2,1
100,1,2,2
23,2,2,4
100,1,2,2
59,2,2,2
100,1,1,2
100,2,3,0
100,2,2,2
49,2,2,2
72,2,2,2
46,0,1,1
10,1,2,4
32,2,2,1
100,2,1,0
100,1,1,0
100,1,2,1
58,1,2,1
100,1,2,1
100,1,2,2
75,0,1,2
100,1,2,2
30,2,2,4
100,1,2,2
100,1,2,2
42,2,3,2
100,1,2,1
100,2,2,1
